Record_id,Attribute_name,y_act,total_vals,num_nans,%_nans,num_of_dist_val,%_dist_val,mean,std_dev,min_val,max_val,has_delimiters,has_url,has_email,has_date,mean_word_count,std_dev_word_count,mean_stopword_total,stdev_stopword_total,mean_char_count,stdev_char_count,mean_whitespace_count,stdev_whitespace_count,mean_delim_count,stdev_delim_count,is_list,is_long_sentence,sample_1,sample_2,sample_3,sample_4,sample_5
53,content,sentence,20000,0,0.0,19959,99.795,0.0,0.0,0.0,0.0,True,False,False,False,1078.2,535.0493061391631,412.2,206.82978508909204,6119.4,2979.948294853453,1077.2,535.0493061391631,1077.2,535.0493061391631,False,True,"Sunday on ABCâs âThis Week,â while discussing the American Health Care Act, Sen. Susan Collins ( ) said it would be âa mistakeâ to defund Planned Parenthood.  Collins said, âThat is an important issue to me because I donât think that   women should be denied their choice of health care providers, for family planning, cancer screenings, for well, women care. Itâs not the only issue in this huge bill. But I certainly think itâs not fair and it is a mistake to defund Planned Parenthood. Itâs one of many issues. â Follow Pam Key on Twitter @pamkeyNEN","Just a year ago, I lost my son Grant. [He was killed by an   felon with a violent record, an illegal immigrant whom the federal government had caught and released. My son is gone because of the lawless immigration policies of the Obama Administration â  policies that we can trust Ted Cruz to change. Cruz has the courage to do it, and the proven record that he will.  The criminal who murdered my son, Apolinar Altamirano, is a   member of the Mexican Mafia and claims to have ties to the Sinaloa Drug Cartel. He came to this country illegally and was first arrested in August 2012 for brutally kidnapping and sexually assaulting a young woman. Despite the violence, Altamirano was sentenced to just two years of probation under a plea agreement. He was turned over to the federal government. And under the âprioritiesâ of the Obama Administration, they â  unbelievably â  released this   felon into our streets on a $10, 000 bond to wait for a deportation hearing, a hearing that never happened. Meanwhile, as he roamed the streets for two years after his release, two orders of protection were filed against him, including one by a woman who said she feared for her life. The federal government apparently knew about the protection orders, yet they let Altamirano remain free. Because the Obama Administration was willing to ignore all of this, Altamirano was free to murder my son. This lawlessness is not an exception â  itâs the Obama rule. In 2013, the Obama Administration caught and released over 104, 000 criminal illegal aliens.    thousand criminals who had come here illegally had committed additional crimes, including murder and rape had been in government custody and then had been released. A single one caused the death of my son. I shudder to think what pain and harm thousands more such criminal have brought, and will bring, to other American families. *   *   * My son Grant was 21 years old. He worked at a Mesa convenience store called QuikTrip. Just before 4:00 a. m. on January 22, 2015, Altamirano walked in, spilled change on the counter and demanded a pack of cigarettes. As Grant began counting the money, the man put a gun to his head shouting, âYouâre not gonna take my money,â and âYouâre not gonna give me my cigarettes. â Grant quickly handed over the cigarettes, but this   criminal shot him anyway, killing him point blank. Grant was not only my son. He was a brother, a nephew, a grandson. His smile brought joy to everyone he met. He loved exploring the desert near our home on his   and cheering on the Denver Broncos during football season. Grant would have turned 23 this March. But he will never celebrate another birthday â  because of an evil murderer who was let loose by a complicit federal government. The federal government could have saved my son by simply enforcing the law instead, it let a criminal illegal alien who had been convicted of a felony go free to wait for a deportation hearing that never came. Even worse: the    directive came to the U. S. Immigration and Customs Enforcement (ICE) from our Commander in Chief. A Commander in Chief who seems to put the comfort of criminals over the lives and safety of our children. *   *   * This election season, weâre being promised a lot of things by a lot of candidates. The most important question for fathers like me â  for every parent who cares about the safety of our children â  is who will keep his word? Who has the record, and the courage, and the political will to finally secure the border, end    policies, and stop illegal immigration? Ted Cruz is the only candidate whose actions match his words, who has a record to prove that he will secure the border, deport criminal illegal aliens, and end illegal immigration. Donald Trump talks a good game, but talk is cheap. Donald Trump employs illegal immigrants. Whatâs more, his vow to deport lots of people is just another plan for âtouchbackâ citizenship, where illegal aliens are sent home but can then turn right around, hop back into the country, and become a citizen. Thatâs not real deportation â  it seems more like the practices that led to a   felon deportee being allowed to murder another one of our children, Kate Steinle. Kate was killed on the San Francisco pier just a few months after Grantâs death. Marco Rubio had his chance to secure the border. When he ran for the Senate, he promised his constituents in Florida that he would do it â  the way heâs promising the same to the American people now. But when he had his chance, he joined Obama and the Democrats in siding with illegal immigrants. He didnât propose to secure the border first, to stop    or to end sanctuary cities. Thatâs no surprise, given that he has supported amnesty as far back as 1998. Heâs repeatedly broken his promise to Americans we cannot and should not trust him to keep us safe. Ted Cruz led the fight against the    Gang of Eight   bill. He is the only candidate who has promised â  on his First Day as President â  to end Obamaâs executive amnesty. Rubio says the same thing in English, but admitted during a Spanish interview that he wonât immediately undo Obamaâs executive amnesty. Ted Cruz introduced Kateâs law to ensure that criminals like the one who killed my son are locked up and, once deported, can never come back to the United States. He also sponsored legislation to end sanctuary cities and stop    policies. Most recently, Ted Cruz and Jeff Sessions introduced legislation to make sure that ICE officials have the funding they need to enforce the law and protect us from illegal immigration. Since 2013, when he defeated the    Gang of Eight bill, Cruz has been fighting to secure the border, and he is the only one with a detailed immigration plan that tells us exactly what heâll do as President. So we know what Ted Cruz will do when he gets in the White House: he will enforce the law, secure the border, and keep violent   criminals away from our sons and daughters. He will do what the Obama Administration has refused to do, and what no other candidate has proven willing to do: prioritize the safety of Americans above the comfort of illegal immigrants. I cannot bring my son back, but I can support Ted Cruz for President so that no parent has to go through the grief that my family and I now endure. So that our suffering will not be in vain. We will do our part to nominate a candidate who will restore the rule of law and protect our safety and security. Steve Ronnebeck is an Arizonan whose son, Grant Ronnebeck, was killed in January 2015 by an illegal immigrant.","SEOUL, South Korea  â   When North Korea held a state funeral for its leader, Kim   in 2011, one son was conspicuously absent. The absence of Kim    â   the eldest son of the family, who was bound by Korean tradition to preside over the funeral  â   was all the evidence outside analysts needed to see how isolated he had become from the center of power in North Korea, the worldâs most secretive regime. Never fully accepted by his family, sidelined by his powerful stepmother and haunted by fears of assassins, Mr. Kim lived much of his life wandering abroad, in Moscow, Geneva, Beijing, Paris and Macau, the Chinese gambling enclave. On Monday, Mr. Kim, 45, met his end at Kuala Lumpur International Airport in Malaysia. According to the National Intelligence Service of South Korea, he was poisoned by two women who appeared to be carrying out an assassination order from Pyongyang, the North Korean capital. Mr. Kim died on his way to the hospital. Two women have been detained in connection with the killing. It remains uncertain if Mr. Kim was traveling alone or if bodyguards were present. It was also unclear how many people were involved in the attack. Grainy footage released on Wednesday showed a woman suspected of being one of the assassins, who appeared to be of Asian descent and wore a shirt emblazoned with âLOLâ in large letters, before she fled the airport. The Royal Malaysia Police announced late Wednesday afternoon that they had arrested a woman that morning and that she had been carrying a Vietnamese passport in Terminal 2, where the attack occurred. They said she was âpositively identifiedâ from   video, and was alone at the time of her arrest. She was identified as Doan Thin Hoang, 28, according to the inspector general of the police, Khalid Abu Bakar. On Thursday, the Malaysian police said they had detained a second suspect, a woman with an Indonesian passport. A police official told the Bernama news agency that more arrests were expected. The authorities also said that an autopsy on Mr. Kim had been completed. There were no markers or police tape at Terminal 2 on Wednesday to indicate that a crime had been committed. Airport workers said that they had been ordered not to discuss the case. South Koreaâs acting president, Hwang   said on Wednesday that his government was working with the Malaysian authorities to find the assailants. But officials in Seoul quickly pointed fingers at Mr. Kimâs half brother, the North Korean leader Kim   who has ordered the executions of  a number of senior officials, including his own uncle, who have been deemed potential challenges to his authority. Ever since Kim   succeeded his father in 2011, âthere has been a standing orderâ to assassinate his half brother, Lee   the director of the Southâs National Intelligence Service, said during a   briefing at the National Assembly, according to lawmakers who attended it. âThis is not a calculated action to remove Kim   because he was a challenge to power per se, but rather reflected Kim  âs paranoia,â Mr. Lee was quoted as saying. Kim   wanted his half brother killed, Mr. Lee said, and there was an assassination attempt against him in 2012. Mr. Kim was so afraid of assassins that he begged for his life in a letter to his half brother in 2012. âPlease withdraw the order to punish me and my family,â Mr. Kim was quoted as saying in the letter. âWe have nowhere to hide. The only way to escape is to choose suicide. â Mr. Lee said that Kim   had no power base inside North Korea, where Kim   had swiftly established his monolithic rule with what the South called a reign of terror. Kim   arrived in Malaysia last week, Mr. Lee said. He was in line at the airport to check in for a flight to Macau on Monday morning when he was attacked by the two women, Mr. Lee said, citing security camera footage from the airport. The women fled the airport in a taxi, Mr. Lee said. If North Koreaâs involvement is proved, Washington could face intense pressure to put the country back on its list of nations that sponsor terrorism, said Cheong   an analyst at the Sejong Institute, a think tank in South Korea. North Korea was first put on the terrorism list after the South caught a woman from the North who confessed to planting a bomb on a South Korean airliner that exploded over the Indian Ocean, near Myanmar, in 1987. The North was taken off the list in 2008, after a deal aimed at ending its nuclear program. South Koreaâs military plans to use loudspeakers along the shared Korean border to inform North Koreans of Mr. Kimâs killing and of their governmentâs brutality, a South Korean news agency, Yonhap, reported on Wednesday. The Defense Ministry declined to confirm the report. âBy assassinating Kim   Kim   may have removed a thorn in the side, but it will further isolate his country,â Mr. Cheong said. âIt is also expected to worsen his countryâs relations with China, which has been protecting his brother. â Kim  âs life illuminates the hidden intrigue in the Kim family, which has ruled North Korea for almost seven decades. While the lives of the rest of the family remained shrouded in mystery, Mr. Kim, the oldest of three known sons of Kim   has been the closest thing the isolated Stalinist state has had to an international playboy. He was often seen with fashionably dressed women in international airports and spent much of his time in  casinos in Macau, where he also kept an expensive house. Outside analysts often saw him as a possible candidate to replace Kim   if the North Korean leadership imploded and China, traditionally an ally, sought a replacement in its client state. Chinese experts on North Korea said they doubted that Kim   had special security protection from Beijing. âChinese elites had no expectation this guy could play an important political role,â said Cheng Xiaohe, an associate professor of international relations at Renmin University. âIf China wanted to use him as an alternative leader, China would have offered good protection, but this assassination shows he had no security protection. â In Macau, where Mr. Kim was headed, he was safe just by being there, said Zhang Baohui, director of the Center for Asian Pacific Studies at Lingnan University in Hong Kong. âMacau is part of China and is a safe haven in itself,â he said. Mr. Kim was a prince in exile with little chance of returning home, analysts and officials in South Korea said. His wife and a daughter and son are in Macau under Chinese protection, Mr. Lee said. The South Korean intelligence agency did not disclose how it had obtained the letter from Mr. Kim begging his half brother to spare his life. But government sources said that emails Mr. Kim sent home through North Korean embassies had been obtained in a hacking operation. In one of the emails, they said, Mr. Kim bitterly complained that the North Korean government stopped sending him cash after his father died and Kim   took over. In 2012, a news report said Mr. Kim was thrown out of a luxury Macau hotel, unable to pay a $15, 000 bill. The Kim family has never been known for its togetherness. Kim  âs mother, Sung   a decorated âpeopleâs actress,â was already married and the mother of a child when Kim   forced her to divorce her novelist husband to marry him. Kim   adored his first son, Kim  . He once seated his young son at his desk and told him, âThis is the place where you will one day give orders,â according to Lee   a relative who defected to the South in 1982. But Kim  âs grandfather, the Northâs founding president, Kim   never approved of the marriage. âMy father was keeping highly secret the fact that he was living with my mother, who was married, a famous movie actress, so I couldnât get out of the house or make friends,â Mr. Kim was quoted as saying in a 2012 book by a Japanese journalist. âThat solitude from childhood may have made me what I am now, preferring freedom. â Mr. Kim was born in secret, and when his mother fell out of favor with Kim   and was forced to live in Moscow, he was left in the care of her sister. He was later sent to Geneva, where he learned English and French. (His mother was alone in Moscow when she died in 2002.) Kim   would later begin a relationship with Ko   a star of Pyongyangâs premier opera, who gave birth to Kim   and then Kim  . According to a Japanese sushi chef who published a 2003 memoir about his experience working for the Kim family, Kim   was by that time the fatherâs favorite. Kim   squandered what little chance he may have had to succeed his father when he embarrassed Pyongyang in 2001 he was caught trying to enter Japan on a fake passport from the Dominican Republic. He told Japanese investigators that he wanted to visit Tokyo Disneyland. But rumors of intrigue never left Mr. Kim, as analysts speculated that if the young, inexperienced Kim   failed to meet the expectations of   generals, they might summon home the eldest brother. In a way, Mr. Kim helped fuel such rumors. In the 2012 book by the Japanese journalist, Mr. Kim called his younger brother âa figurehead. â","WASHINGTON  â   The Justice Department warned the State of North Carolina on Wednesday that its new law limiting bathroom access violated the civil rights of transgender people, a finding that could mean millions of dollars in lost federal funds. In a letter to Gov. Pat McCrory, Vanita Gupta, the top civil rights lawyer for the Justice Department, said that âboth you and the State of North Carolinaâ were in violation of civil rights law, and gave him until Monday to decide âwhether you will remedy these violations. â A Justice Department official said that federal officials hoped that the state would agree to comply voluntarily with federal civil rights law by abandoning the measure. But the department has a number of tools it can use to try to force compliance, including denying federal funds or asking a court to do so, said the official, who spoke on condition of anonymity. The ultimatum escalated a contentious national debate over North Carolinaâs new legal stance on transgender and gay people, and set up what could be a lengthy showdown between the state and the Obama administration. In a statement, Mr. McCrory, a Republican, said: âThe right and expectation of privacy in one of the most private areas of our personal lives is now in jeopardy. We will be reviewing to determine the next steps. â Phil Berger, the president pro tempore of the State Senate, accused the Justice Department of âa gross overreachâ that he said âdeserves to be struck down in federal court. â Tim Moore, the speaker of the House, called the letter an attempt to âcircumvent the will of the electorate and instead unilaterally exert its extreme agenda. â The state measure, House Bill 2, known as HB2, was signed into law in March and says the bathroom a person uses is determined by his or her biological gender at birth. That requirement âis facially discriminatory against transgender employeesâ because it treats them differently from other employees, Ms. Gupta wrote. As a result, âwe have concluded that in violation of Title VII, the state is engaged in a pattern or practice of resistance to the full enjoyment of Title VII right by employees of public agencies,â she said. The letter was first reported by The Charlotte Observer. The law has become an issue in the presidential campaign and has prompted boycotts of North Carolina from celebrities like Bruce Springsteen, as well as calls for repeal by a number of businesses, some of which have canceled plans to create new jobs in the state. Opponents cheered the Justice Departmentâs move. âI think it makes clear what weâve known all along, which is that HB2 is deeply discriminatory and violates civil rights law in all kinds of manners,â said State Representative Chris Sgro of Greensboro. Matt McTighe, executive director of Freedom for All Americans, an L. G. B. T. rights group, said in a statement Wednesday that âactions have consequences, and Governor McCrory and his legislative allies are now paying the price for this   law that they so hurriedly enacted. âHB2 is a solution in a search of a problem that simply doesnât exist, and lawmakers must take immediate action to fully repeal it,â he said. âThe stateâs economy and reputation have suffered enough, and now students all across the state stand to lose out on nearly $1 billion in critical funding because of HB2. The livelihoods of North Carolinaâs families are at stake, and there is no excuse for inaction. â In December 2014, the attorney general at the time, Eric H. Holder Jr. directed the Justice Department to begin including gender identity  â   including transgender status  â   as a basis for discrimination claims under federal civil rights law. That decision reversed a policy at the Justice Department that specifically excluded transgender people from federal protection. Mr. Holder called the decision âan important shift,â meant to affirm the Justice Departmentâs commitment âto protecting the civil rights of all Americans. â In addition, the Equal Opportunity Employment Commission held last year that âequal access to restrooms is a significant, basic condition of employmentâ and that denying access to transgender individuals was discriminatory, Ms. Gupta noted, in her letter to Mr. McCrory. The Justice Departmentâs threat was not the only front opened Wednesday in the battle over transgender bathroom rights. In Illinois, a group calling itself Students and Parents for Privacy filed a lawsuit against the Department of Education, the Justice Department, Attorney General Loretta E. Lynch and the school directors of Township High School District 211 in Cook County, Ill. seeking to stop the district from âforcing   to    girls to use locker rooms and restrooms with biological males. â In November, federal education authorities ruled that the school district, near Chicago, violated Title IX, the federal law that forbids discrimination on the basis of sex in public education, when it did not allow a transgender student who said she identifies as a girl to change and shower in the girlsâ locker room without restrictions. The fact that the student, who is biologically male, now uses the bathroom and locker rooms at William Fremd High School, the lawsuit states, creates an âintimidating and hostile environmentâ for girls, according to the lawsuit, which was filed Wednesday in the United States District Court in the Northern District of Illinois. The suit also asks the court to set aside a Department of Education rule in which transgender students are covered under Title IX. Meanwhile, in Oxford, Ala. the City Council on Wednesday rescinded an ordinance it had passed the week before that forbade people to use a public restroom that did not match their gender at birth, according to the Alabama news website al. com. The news service reported that at least one of the three members who voted to rescind the ordinance in the   vote was influenced by a city attorneyâs opinion that the ordinance might be illegal under Title IX.","DALLAS  â   Fearful that the nation is locked in a spiral of violence and discord, many Americans took what refuge they could in church on Sunday. In tiny storefronts and suburban megachurches, worshipers mourned the deaths of five Dallas police officers at the hands of an   sniper who was aiming to kill white officers at a demonstration against police violence. They also grieved for two   men killed in shootings by the police in Baton Rouge, La. and Minnesota. Some prayed for the souls of the men who pulled the triggers. Some thanked God for the sacrifices the police made daily to protect their cities. Some thanked God for the technology that allowed the world to see controversial acts of police violence toward  . At St. Patrickâs Cathedral in New York, Cardinal Timothy M. Dolan spoke of a country âworried, frustrated and fatigued over senseless violence. â âFrom Minnesota to Louisiana and Texas, one nation under God examines its soul,â he said. âSadness and heaviness is especially present in our   and law enforcement communities. â The turbulence felt close, sometimes distressingly so, for many churchgoers. Protests had roiled the streets of San Francisco, Chicago, New York and Philadelphia, among other cities, hours before sunrise. In Dallas, drivers had to maneuver on Sunday morning around a   crime scene that remained closed off in the heart of downtown, where Micah Johnson, a    former Army reservist, used a semiautomatic weapon last week to kill the five officers and wound seven others, as well as two civilians, before the police killed him with a   explosive device. A few blocks from the scene, Mayor Mike Rawlings of Dallas gave an interview on Sunday on CBSâs âFace the Nation,â posing questions about his city that many Americans, Christian and   alike, had begun asking about the nation as a whole. âCan we, in a moment of crisis, when officers are fallen, forgive?â Mr. Rawlings said. âCan we disagree without demonizing? Can we see a better narrative, as opposed to just absurdity, that thereâs redemption as we build this great city?â Mr. Rawlings, who is white, also attended a service at the Potterâs House Church, the huge Dallas congregation led by the   televangelist T . D. Jakes. The service was more of a town hall event promising âtools on reconciling and moving forward. â The cityâs police chief, David O. Brown, and other officers were in attendance. Among the panelists and   participants were relatives of Alton Sterling, the black man killed in Louisiana, and the girlfriend of Philando Castile, the black motorist shot to death in Minnesota. Nine miles away, on the outskirts of South Dallas, Pastor Frederick Douglass Haynes III addressed a congregation of hundreds, most of them black, at   Baptist Church. He told them he was not interested in preaching a message of reconciliation if that did not come with change, or of healing if that simply meant patching over the injustice that had led to last weekâs violence. âWe canât have normal church today,â he said, explaining that he was tired of delivering services after such tragedies, naming Tamir Rice, Walter Scott and Eric Garner. Calling the nation a racial powder keg, Pastor Haynes said, âYou wonât have unity as long as you have structured injustice. â âThe Bible says injustice is a sin,â he added. âThe Bible says oppression is a sin. â Pastor Haynesâs daughter was at the Dallas protest on Thursday night and was   with him from her phone when the shooting began. Pastor Haynes, who said he had watched his daughterâs proud smile transform into screams, struck out at those trying to blame the advocacy group Black Lives Matter for the attack, calling it âracist gall. â âThat was a peaceful march,â he said. âPolice and protesters were taking selfies. â At Watermark Community Church in Dallas, those who dropped off their children for Sunday school walked by the place where Sgt. Michael J. Smith had stood for years, sometimes on Sundays, sometimes during the week, by the glass doors leading to the preschool classrooms. He had been there the previous Sunday, but he was not there for this one. Sergeant Smith, who provided security at the church while off duty and was also a member, was one of the sniperâs victims on Thursday night. That evening, Watermarkâs senior pastor, Todd Wagner, posted a letter online to Dallas residents. The city, he said, was âa war zone. â âAs part of that war, darkness has been growing in our country because for some time leaders and citizens alike have mockedâ the light of God, he wrote. Onstage Sunday, Pastor Wagner reiterated that theme but also called for a greater sense of understanding among the races. âThey very first time I heard âBlack lives matter,â I was like: âWhat? Why would you make such a racist statement? ââ Pastor Wagner, who is white, said during an impassioned sermon. Later, he said, he realized that he needed to listen to those making the declaration, try to understand the source of their hurt, love them and preach the Gospel. Others, he said, would be wise to do the same  â   to respond to âBlack lives matterâ with âLet me understand your pain,â and to show âthat white men do care. â In Baton Rouge, about 20 worshipers, nearly all of them black, gathered at the Ark of Safety, a storefront church sometimes attended by relatives of Mr. Sterling, who was selling CDs in a parking lot before he was killed by the police on Tuesday. The Rev. Tommie Gordon told congregants that if they trusted in the world, they would be lost  â   that if they demanded justice from the world, they would be lost. âWhen things are going wrong, people always want to shout about it,â he said. âNobodyâs going to listen. This is the time to get on your knees and pray. â There is nothing wrong with lawful protest, he said. But he added, more than once, âIâve never seen Jesus at a protest. â Brandon Lee, 22, who knew Mr. Sterling and whose father bought CDs from him, expressed a belief that did not exactly echo the message of the service. âI just really feel like it starts with man,â he said, speaking of the need for justice. âIf you fix man, you fix the world. â Elsewhere, easy answers seemed equally difficult to come by. At Nativity Lutheran Church in St. Anthony, Minn. not far from where Officer Jeronimo Yanez shot and killed Mr. Castile, the Rev. Glenn Seefeldt called for prayers for both men. âWe want to be able to be a part of the solution, not a part of the problem,â he said. âBut where do we start?â Pastor Seefeldt, whose congregation is mostly white, mentioned âwhite privilegeâ and urged members to think deeply about their actions and hidden biases. âI have a real and tremendous guilt response,â he said. âWhat have I done to contribute to racism as a white male?â This peculiar and tangled American moment seemed even more vexing for Rose Tolbert, 58, a member of the   church in Dallas. Ms. Tolbert works for the Dallas County Sheriffâs Department and has two sons in law enforcement. Ms. Tolbert is also   and she had wanted to attend Thursdayâs protest in a stand against police killings of black men but had to work that night. When she got news of the shootings, she called to make sure her family was O. K. Then she fell asleep crying over the tragedy that had befallen her fellow law enforcement officers. At the same time, she remained devastated by the deaths of Mr. Sterling and Mr. Castile. On Sunday morning, her preacher invited her to the altar for a special prayer for law enforcement officers and their families, for protesters, and for children who he said were being traumatized by violence. Ms. Tolbert went to the altar, then returned with tears streaming down her face. âI needed consolation  â   I needed the word from God,â she said, her voice breaking. She paused and then collapsed against a pole in the church lobby, sobbing. âI came here to get refilled,â she said. âWe need to pray and get active. We need to stand up. â"
53,title,sentence,20000,0,0.0,19978,99.89,0.0,0.0,0.0,0.0,False,False,False,False,15.8,2.0396078054371136,2.0,1.4142135623730951,89.8,7.782030583337487,14.8,2.0396078054371136,14.8,2.0396078054371136,False,True,GOP Sen Collins: Itâs a âMistake to Defund Planned Parenthoodâ - Breitbart,Exclusive: I Trust Ted Cruz To Stop Illegal Immigrants from Killing our Sons and Daughters - Breitbart,"Kim Jong-nam, the Hunted Heir to a Dictator Who Met Death in Exile - The New York Times",U.S. Warns North Carolina That Transgender Bill Violates Civil Rights Laws - The New York Times,"On a Somber Sunday, âOne Nation Under God Examines Its Soulâ - The New York Times"
53,url,not-generalizable,20000,20000,100.0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,,,,,
35,geo,list,1108,0,0.0,352,31.768953068592058,0.0,0.0,0.0,0.0,True,False,False,False,2.0,0.0,0.0,0.0,22.2,3.1240998703626617,1.0,0.0,1.0,0.0,True,False,"(25.1076838, 33.7964613)","(39.5155326, 69.097023)","(1000.0, 1000.0)","(1000.0, 1000.0)","(1000.0, 1000.0)"
4161,mentions,list,506,496,98.02371541501977,9,1.7786561264822134,0.0,0.0,0.0,0.0,False,False,False,False,1.2,0.4,0.0,0.0,16.8,9.987992791347018,0.2,0.4000000000000001,0.2,0.4000000000000001,False,False,,,,,
4161,photos,list,506,0,0.0,425,83.99209486166008,0.0,0.0,0.0,0.0,True,False,False,False,2.2,0.9797958971132712,0.0,0.0,112.2,49.96959075277683,1.2,0.9797958971132713,1.2,0.9797958971132713,False,False,['https://pbs.twimg.com/media/CtXGh83UEAA3fkG.jpg'],['https://pbs.twimg.com/media/DhRLcjiV4AA0ZqT.jpg'],"['https://pbs.twimg.com/media/DgRyAPlUwAAho1p.jpg', 'https://pbs.twimg.com/media/DgRyAPkUEAEyQsb.jpg', 'https://pbs.twimg.com/media/DgRyAPlUEAA2rug.jpg']","['https://pbs.twimg.com/media/DscNyA6VsAAm4vt.jpg', 'https://pbs.twimg.com/media/DscNyA6VYAEiTSO.jpg', 'https://pbs.twimg.com/media/DscNyA8U4AMvAv-.jpg']","['https://pbs.twimg.com/media/DOkolH8WAAAE3jd.jpg', 'https://pbs.twimg.com/media/DOkolH-WsAAdh-P.jpg', 'https://pbs.twimg.com/media/DOkolIAXUAAmZZw.jpg']"
217,labels(n),not-generalizable,812,0,0.0,1,0.12315270935960591,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,False,False,"[""Other""]","[""Other""]","[""Other""]","[""Other""]","[""Other""]"
217,n.sourceID,not-generalizable,812,0,0.0,1,0.12315270935960591,0.0,0.0,0.0,0.0,False,False,False,False,4.0,0.0,0.0,0.0,25.0,0.0,3.0,0.0,3.0,0.0,False,False,Paradise Papers - Appleby,Paradise Papers - Appleby,Paradise Papers - Appleby,Paradise Papers - Appleby,Paradise Papers - Appleby
217,n.service_provider,not-generalizable,812,812,100.0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,,,,,
268,issue_title,sentence,46771,0,0.0,46651,99.74343075837592,0.0,0.0,0.0,0.0,False,False,False,False,8.8,1.7204650534085253,2.0,0.8944271909999159,74.0,28.09982206349357,7.8,1.7204650534085253,7.8,1.7204650534085253,False,False,webRTC build fails for iOS target,android_webview scroll offset/scroll range calculations are inconsistent with CC calculations,blink_gc plugin tests failing on Win Clang ToT bots,SyncNewNonFrontendDataTypeControllerTest.StartAfterSyncShutdown test now failing under Heapcheck and Dr.Memory,Dump or show the raw snippet data from ChromeReader via chrome://snippets-internals
