Record_id,Attribute_name,y_act,total_vals,num_nans,%_nans,num_of_dist_val,%_dist_val,mean,std_dev,min_val,max_val,has_delimiters,has_url,has_email,has_date,mean_word_count,std_dev_word_count,mean_stopword_total,stdev_stopword_total,mean_char_count,stdev_char_count,mean_whitespace_count,stdev_whitespace_count,mean_delim_count,stdev_delim_count,is_list,is_long_sentence,sample_1
50,TIME_PRECISION,categorical,1,0,0.0,1,100.0,1.0,0.0,1.0,1.0,False,False,False,True,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,False,1
50,YEAR,categorical,1,0,0.0,1,100.0,2016.0,0.0,2016.0,2016.0,False,False,False,True,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,False,False,2016
51,age_group,context-specific,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,True,False,False,False,2.0,0.0,0.0,0.0,13.0,0.0,1.0,0.0,1.0,0.0,True,False,"(-0.022, 2.2]"
51,age_upon_outcome,embedded-number,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,2.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,1.0,0.0,False,False,2 months
51,animal_type,not-generalizable,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,Cat
51,breed1,categorical,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,False,False,snowshoe
51,breed2,categorical,1,1,100.0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,
51,Cat/Kitten (outcome),categorical,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,False,False,Kitten
51,cfa_breed,categorical,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,False
51,coat,categorical,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,flame
51,coat_pattern,categorical,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,point
51,color1,categorical,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,flame
51,count,not-generalizable,1,0,0.0,1,100.0,1.0,0.0,1.0,1.0,False,False,False,True,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,False,1
51,date_of_birth,datetime,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,True,2.0,0.0,0.0,0.0,19.0,0.0,1.0,0.0,1.0,0.0,False,False,2016-06-07 00:00:00
51,datetime,datetime,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,True,2.0,0.0,0.0,0.0,19.0,0.0,1.0,0.0,1.0,0.0,False,False,2016-08-14 00:00:00
51,dob_monthyear,datetime,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,False,False,2016-08
51,name,context-specific,1,1,100.0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,
51,outcome_age_(days),numeric,1,0,0.0,1,100.0,60.0,0.0,60.0,60.0,False,False,False,True,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,False,False,60
51,outcome_age_(years),numeric,1,0,0.0,1,100.0,0.1643835616438356,0.0,0.1643835616438356,0.1643835616438356,False,False,False,True,1.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,False,False,0.1643835616438356
51,outcome_hour,categorical,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,False,0
51,outcome_month,categorical,1,0,0.0,1,100.0,8.0,0.0,8.0,8.0,False,False,False,True,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,False,8
51,outcome_subtype,categorical,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,False,False,Partner
51,outcome_type,categorical,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,False,False,Transfer
51,outcome_year,categorical,1,0,0.0,1,100.0,2016.0,0.0,2016.0,2016.0,False,False,False,True,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,False,False,2016
51,Periods,numeric,1,0,0.0,1,100.0,2.0,0.0,2.0,2.0,False,False,False,True,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,False,2
51,sex_age_outcome,categorical,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,3.0,0.0,0.0,0.0,18.0,0.0,2.0,0.0,2.0,0.0,False,False,Intact Male Kitten
51,Spay/Neuter,categorical,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,False,False,No
52,age_upon_outcome,embedded-number,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,2.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,1.0,0.0,False,False,2 months
52,animal_id,context-specific,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,False,False,A714603
52,animal_type,categorical,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,Cat
52,breed,categorical,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,3.0,0.0,0.0,0.0,22.0,0.0,2.0,0.0,2.0,0.0,False,False,Domestic Shorthair Mix
52,date_of_birth,datetime,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,False,False,2015-08-25T00:00:00
52,datetime,datetime,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,False,False,2015-10-29T18:44:00
52,monthyear,datetime,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,False,False,2015-10-29T18:44:00
52,name,context-specific,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,False,False,Smokey
52,outcome_subtype,categorical,1,1,100.0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,
52,sex_upon_outcome,categorical,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,2.0,0.0,0.0,0.0,13.0,0.0,1.0,0.0,1.0,0.0,False,False,Intact Female
53,author,categorical,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,2.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,1.0,0.0,False,False,Pam Key
53,date,datetime,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,False,False,2017-05-07
53,id,not-generalizable,1,0,0.0,1,100.0,27536.0,0.0,27536.0,27536.0,False,False,False,True,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,27536
53,month,categorical,1,0,0.0,1,100.0,5.0,0.0,5.0,5.0,False,False,False,True,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,5.0
53,publication,categorical,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,False,False,Breitbart
53,Unnamed: 0,not-generalizable,1,0,0.0,1,100.0,8800.0,0.0,8800.0,8800.0,False,False,False,True,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,False,False,8800
53,year,categorical,1,0,0.0,1,100.0,2017.0,0.0,2017.0,2017.0,False,False,False,True,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,False,False,2017.0
54,author,context-specific,1,1,100.0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,
54,content,sentence,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,True,False,False,False,844.0,0.0,299.0,0.0,4904.0,0.0,843.0,0.0,843.0,0.0,False,True," Hillary Clintonâs historic nomination win  â   buoyed by a projected victory early Wednesday in   California  â   puts the question to her defiant primary rival: Where does Bernie go from here? While Bernie Sanders assured cheering supporters at a Los Angeles rally overnight that he plans to keep fighting, Fox News confirmed that the presidential candidate plans to lay off âover halfâ his staff in the next week.  And the math  â   which even he acknowledged  â   does not look good. Clinton pocketed a victory in California, the biggest prize of the night and a state Sanders had fought hard to win. All told, Clinton is projected to win an outright majority of pledged delegates, while reaching the 2, 383 necessary to clinch the nomination with help from   âsuperdelegatesâ  â   party officials who can support any candidate they want.  Sanders all along has challenged the legitimacy of those insiders, but at this stage he would need to convince the lionâs share of Clinton superdelegates to abandon her to deny her the nomination on the convention floor, a virtually unprecedented feat. While his supporters egged him on and could be heard booing at the mere mention of Clinton during his early morning rally, his position in the race at this stage would appear to leave them in limbo  â   backing a candidate whose path to the nomination has all but vanished.  The latest headlines on the 2016 elections from the biggest name in politics. See Latest Coverage â Still, Sanders pledged to campaign through the finale primary Tuesday in Washington, D. C. and go on to the Democratic convention. He vowed to âtake our fight for social, economic, racial and environmental justice to Philadelphia, Pennsylvania. â In a potential move toward reconciliation, the White House revealed that President Obama called both Clinton and Sanders Tuesday night  â   and plans to meet with Sanders at the White House on Thursday, to discuss âhow to build on the extraordinary work he has done to engage millions of Democratic voters.â Clinton earlier claimed victory over Sanders  â   after attaining the delegates needed to claim the nomination outright with a New Jersey primary win  â   during a lofty speech to supporters in Brooklyn. âThanks to you, weâve reached a milestone,â Clinton declared, upon becoming the first woman in American history to top the ticket of a major political party.  Marking the historic moment, Clinton said: âThis campaign is about making sure there are no ceilings, no limits on any of us. â She also congratulated Sanders, calling his campaign and the debate he brought about income inequality good for the party  â   while also saying this is a moment to âcome together. â Sandersâ vow to stay in the race was based on his belief that his campaign could sway enough of Clintonâs superdelegates to force a contested convention. They do not technically vote for a nominee until the Democratic National Convention next month. Pledged delegates, however, are bound to support the candidate who won the primary or caucus. Fox News projects that Clinton will still have won a majority of all pledged delegates at the Democratic convention    making it more difficult for Sanders to argue sheâs winning only because of support from superdelegates. Sanders did notch projected wins Tuesday in North Dakotaâs Democratic caucuses and the Montana primary. A total of six states were voting Tuesday Clinton won the rest. On the GOP side, Donald Trump    the only major Republican left in the race  â   was projected to win the primaries in California, Montana, New Jersey, South Dakota and New Mexico. Trump also surpassed a new milestone in the primary contest Tuesday night, winning enough bound delegates alone to clinch the GOP nomination. Marking his victories during remarks at Trump National Golf Club in Briarcliff Manor, N. Y. Trump said: âTonight, we close one chapter in history and we begin another. â Previewing the general election battle, he slammed the Clintons, alleging they âturned the politics of personal enrichment into an art form for themselves. â He also appealed to Sanders supporters, saying, âWe welcome you with open arms. â Clinton, in her victory speech, also took shots at Trump, claiming he would âtake America backwards. â âThe stakes in this election are high, and the choice is clear. Donald Trump is temperamentally unfit to be president,â she said. The Democratic Party pressure on Sanders, meanwhile, is sure to mount in a matter of days, if not hours. Obama reportedly is planning to get behind Clinton and start campaigning for her, and senior Democrats have been voicing mounting frustration with Sandersâ campaign. At the same time, the senator has touted general election polls suggesting he may be better positioned to go up against Trump in the fall.    "
54,date,datetime,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,False,False,2016-06-08
54,month,categorical,1,0,0.0,1,100.0,6.0,0.0,6.0,6.0,False,False,False,True,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,6.0
54,title,sentence,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,10.0,0.0,4.0,0.0,57.0,0.0,9.0,0.0,9.0,0.0,False,False,Clinton makes history â where does Bernie go from here?
54,Unnamed: 0,not-generalizable,1,0,0.0,1,100.0,62119.0,0.0,62119.0,62119.0,False,False,False,True,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,62119
54,year,categorical,1,0,0.0,1,100.0,2016.0,0.0,2016.0,2016.0,False,False,False,True,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,False,False,2016.0
55,author,context-specific,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,2.0,0.0,0.0,0.0,16.0,0.0,1.0,0.0,1.0,0.0,False,False,Karoun Demirjian
55,content,sentence,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,True,False,False,False,1019.0,0.0,386.0,0.0,6038.0,0.0,1018.0,0.0,1018.0,0.0,False,True,"     The House floor is turning into an emotional, and at times ugly, battleground over LGBT rights, as Democrats accuse Republicans of promoting bigotry and discrimination over proposals GOP leaders say are intended to protect freedom of religion from government overreach. The conflict erupted on Thursday when Republican leaders successfully whipped their members to vote down a Democratic amendment that sought to prevent taxpayer dollars from being used to pay contractors that discriminate against employees on the basis of sexual orientation or gender identity. The proposal, authored by Rep. Sean Maloney ( . Y.) appeared on the cusp of being adopted as the vote came to a close, but at the last minute six Republican members switched their votes and the amendment was defeated on a    vote. Outraged Democrats shouted âshameâ and accused Republican leaders of abusing chamber rules by holding the vote open until they could twist enough arms to kill the amendment.   How can a 2 min vote become an 8 min vote? When you need to work for 6 mins to keep discriminating vs #LGBT. Watch: https:  .   â   Jim Himes (@jahimes) May 19, 2016  âThey literally snatched discrimination out of the jaws of equality,â Maloney said. âWe won this vote. â Maloney told reporters that when he saw House Majority Leader Kevin McCarthy ( .) âpersonally twisting arms on the floor,â he asked him to let the vote conclude only to be told to âto get back on my own sideâ of the aisle. In protest, House Minority Whip Steny Hoyer ( .) took to the microphone to rail against Republicans as House Minority Leader Nancy Pelosi ( .) walked around the Democratsâ side of the floor waving a red vote card and urging her members to vote no on the underlying military construction and veterans programs spending bill so that Republicans âget the message. â The spending bill subsequently was passed on a    vote, with 57 Democrats voting in favor of the legislation. The House fracas comes as a national debate is underway over LGBT rights. The battle has reached a fever pitch in North Carolina, where Gov. Pat McCrory (R) signed into law a measure to ban transgender individuals from using a bathroom that does not correspond with the gender on their birth certificates. Corporations boycotted the state after the measure was enacted, and the federal government and North Carolina have now slapped competing lawsuits against each other. [North Carolina, Justice Dept. file dueling lawsuits over transgender rights] Tensions over the issue in the House surfaced in recent weeks when a provision was added to the annual defense policy bill by Rep. Steve Russell ( .) that would exempt religious organizations that contract with the federal government from certain parts of civil rights law and the Americans with Disabilities Act. Democrats and some moderate Republicans decried the proposal, but earlier this week GOP leaders blocked them from holding a vote to strip the language from the defense bill when it was on the floor. The battle then moved to Thursday when the chamber considered one of the 12 annual appropriations bills, which historically have been allowed to have a more   amendment process. The vote on Thursday is just one chapter in a fight that promises to occupy Congress in the coming weeks as both Republicans and Democrats plan further legislative measures to force the House to take a stand on the divide over whether certain policies, such as those concerning hiring practices and public bathrooms, amount to LGBT discrimination or protections for freedom of religion. When and where the fight will be waged remains murky. House Speaker Paul D. Ryan ( .) on Thursday declined to say whether Republicans would bring up measures to curtail the Obama administrationâs efforts on LGBT rights, which include his recent directive to schools to accommodate transgender students in the bathrooms of their choosing. Ryan told reporters only that that such matters âshould be left up to the states. â But Ryan âis engaged in understandingâ how the House will try to push back on the transgender bathrooms issue, House Rules Committee Chairman Pete Sessions ( ) said. âWeâve encouraged him, Iâve encouraged him, heâs been encouraged,â he added. One option may be a new bill from Rep. Luke Messer ( .) which seeks to block President Obamaâs executive order on transgender bathrooms by preventing the administration from withholding federal funding from schools that donât comply with the order. Messer said Thursday he is looking for   vehicles as potential avenues for the legislation, such as appropriations bills. âI can assure you weâll try to do something in appropriations on this issue for sure,â said Rep. Tom Cole ( .) a senior member of the House Appropriations Committee and a close ally of its chairman and the Speaker. According to a new   poll, the country is divided almost evenly with 46 percent of all people answering that transgender people should use the bathroom corresponding to the gender with which they were born and 41 percent believing they should use the bathroom that corresponds to the gender with which they identify. There is a stark partisan divide, however:   of Republicans and 66 percent conservatives say that transgender people should use the restroom corresponding to their gender at birth, while 60 percent of Democrats and 71 percent of liberals say they should be able to use the restroom with which they identify. As Republicans cue up measures to push back on the presidentâs   orders, Democrats said to exploit any divisions within the GOP  â   or short of that, expose them. âThese things are going to be remembered,â Maloney said of the Republicans who switched their votes, likening the act to being on âthe wrong side of the march toward Selmaâ and âstanding in the schoolhouse doorâ to prevent the integration of schools. He said these lawmakers would âhave this hung around their necks for the rest of their careers. â"
55,date,datetime,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,False,False,2016-05-19
55,id,not-generalizable,1,0,0.0,1,100.0,212078.0,0.0,212078.0,212078.0,False,False,False,True,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,False,False,212078
55,Unnamed: 0,not-generalizable,1,0,0.0,1,100.0,141317.0,0.0,141317.0,141317.0,False,False,False,True,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,False,False,141317
55,url,url,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,True,False,False,1.0,0.0,0.0,0.0,151.0,0.0,0.0,0.0,0.0,0.0,False,False,"https://web.archive.org/web/20160520000708/https://www.washingtonpost.com/news/powerpost/wp/2016/05/19/house-turns-into-battleground-over-lgbt-rights/
"
56,headline_text,sentence,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,8.0,0.0,2.0,0.0,48.0,0.0,7.0,0.0,7.0,0.0,False,False,goalkeeper struck by fan in english league match
56,publish_date,datetime,1,0,0.0,1,100.0,20121020.0,0.0,20121020.0,20121020.0,False,False,False,True,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,False,False,20121020
57,subject ID,not-generalizable,1,0,0.0,1,100.0,8.0,0.0,8.0,8.0,False,False,False,True,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,False,8
58,Alpha1,numeric,1,0,0.0,1,100.0,1767.0,0.0,1767.0,1767.0,False,False,False,True,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,False,False,1767.0
58,Alpha2,numeric,1,0,0.0,1,100.0,777.0,0.0,777.0,777.0,False,False,False,True,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,777.0
58,Attention,numeric,1,0,0.0,1,100.0,20.0,0.0,20.0,20.0,False,False,False,True,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,False,False,20.0
58,Beta1,numeric,1,0,0.0,1,100.0,2224.0,0.0,2224.0,2224.0,False,False,False,True,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,False,False,2224.0
58,Beta2,numeric,1,0,0.0,1,100.0,1083.0,0.0,1083.0,1083.0,False,False,False,True,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,False,False,1083.0
58,Delta,numeric,1,0,0.0,1,100.0,139865.0,0.0,139865.0,139865.0,False,False,False,True,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,False,False,139865.0
58,Gamma1,numeric,1,0,0.0,1,100.0,757.0,0.0,757.0,757.0,False,False,False,True,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,757.0
58,Gamma2,numeric,1,0,0.0,1,100.0,263.0,0.0,263.0,263.0,False,False,False,True,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,263.0
58,Mediation,numeric,1,0,0.0,1,100.0,29.0,0.0,29.0,29.0,False,False,False,True,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,False,False,29.0
58,predefinedlabel,categorical,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0
58,Raw,numeric,1,0,0.0,1,100.0,-58.0,0.0,-58.0,-58.0,False,False,False,True,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,-58.0
58,SubjectID,context-specific,1,0,0.0,1,100.0,5.0,0.0,5.0,5.0,False,False,False,True,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,5.0
58,Theta,numeric,1,0,0.0,1,100.0,24967.0,0.0,24967.0,24967.0,False,False,False,True,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,False,False,24967.0
58,user-definedlabeln,categorical,1,0,0.0,1,100.0,1.0,0.0,1.0,1.0,False,False,False,True,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0
58,VideoID,context-specific,1,0,0.0,1,100.0,3.0,0.0,3.0,3.0,False,False,False,True,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,3.0
59,comments,numeric,1,0,0.0,1,100.0,363.0,0.0,363.0,363.0,False,False,False,True,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,363
59,description,sentence,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,True,False,False,False,49.0,0.0,22.0,0.0,288.0,0.0,48.0,0.0,48.0,0.0,False,True,"Cosmologist Sean Carroll attacks -- in an entertaining and thought-provoking tour through the nature of time and the universe -- a deceptively simple question: Why does time exist at all? The potential answers point to a surprising view of the nature of the universe, and our place in it."
59,duration,numeric,1,0,0.0,1,100.0,954.0,0.0,954.0,954.0,False,False,False,True,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,954
59,film_date,datetime,1,0,0.0,1,100.0,1294963200.0,0.0,1294963200.0,1294963200.0,False,False,False,True,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,False,False,1294963200
59,languages,numeric,1,0,0.0,1,100.0,34.0,0.0,34.0,34.0,False,False,False,True,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,False,False,34
59,main_speaker,context-specific,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,2.0,0.0,0.0,0.0,12.0,0.0,1.0,0.0,1.0,0.0,False,False,Sean Carroll
59,name,sentence,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,False,False,False,False,10.0,0.0,4.0,0.0,55.0,0.0,9.0,0.0,9.0,0.0,False,False,Sean Carroll: Distant time and the hint of a multiverse
59,num_speaker,numeric,1,0,0.0,1,100.0,1.0,0.0,1.0,1.0,False,False,False,True,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,False,1
59,published_date,datetime,1,0,0.0,1,100.0,1304563200.0,0.0,1304563200.0,1304563200.0,False,False,False,True,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,False,False,1304563200
59,ratings,context-specific,1,0,0.0,1,100.0,0.0,0.0,0.0,0.0,True,False,False,False,84.0,0.0,0.0,0.0,647.0,0.0,83.0,0.0,83.0,0.0,False,True,"[{'id': 24, 'name': 'Persuasive', 'count': 161}, {'id': 10, 'name': 'Inspiring', 'count': 248}, {'id': 8, 'name': 'Informative', 'count': 673}, {'id': 1, 'name': 'Beautiful', 'count': 73}, {'id': 22, 'name': 'Fascinating', 'count': 1032}, {'id': 9, 'name': 'Ingenious', 'count': 173}, {'id': 23, 'name': 'Jaw-dropping', 'count': 179}, {'id': 2, 'name': 'Confusing', 'count': 71}, {'id': 11, 'name': 'Longwinded', 'count': 48}, {'id': 21, 'name': 'Unconvincing', 'count': 47}, {'id': 7, 'name': 'Funny', 'count': 168}, {'id': 25, 'name': 'OK', 'count': 73}, {'id': 3, 'name': 'Courageous', 'count': 39}, {'id': 26, 'name': 'Obnoxious', 'count': 7}]"
