Record_id,Attribute_name,y_act,total_vals,num_nans,%_nans,num_of_dist_val,%_dist_val,mean,std_dev,min_val,max_val,has_delimiters,has_url,has_email,has_date,mean_word_count,std_dev_word_count,mean_stopword_total,stdev_stopword_total,mean_char_count,stdev_char_count,mean_whitespace_count,stdev_whitespace_count,mean_delim_count,stdev_delim_count,is_list,is_long_sentence,sample_1,sample_2,sample_3
48,StyleID,context-specific,3,0,0.0,3,100.0,14.0,9.626352718795768,4.0,27.0,False,False,False,True,1.0,0.0,0.0,0.0,1.4,0.4898979485566356,0.0,0.0,0.0,0.0,False,False,4,11,27
48,SugarScale,categorical,3,0,0.0,1,33.333333333333336,0.0,0.0,0.0,0.0,False,False,False,False,2.0,0.0,0.0,0.0,16.0,0.0,1.0,0.0,1.0,0.0,False,False,Specific Gravity,Specific Gravity,Specific Gravity
48,URL,context-specific,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,44.4,2.939387691339814,0.0,0.0,0.0,0.0,False,False,/homebrew/recipe/view/415949/dave-s-wicked-clone,/homebrew/recipe/view/602361/-ossum-porter,/homebrew/recipe/view/276742/schubrew-gose
48,UserId,context-specific,3,1,33.333333333333336,2,66.66666666666667,12737.5,7637.5,5100.0,20375.0,False,False,False,True,1.0,0.0,0.0,0.0,5.2,1.8330302779823358,0.0,0.0,0.0,0.0,False,False,,20375.0,5100.0
49,Style,not-generalizable,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,False,3.8,1.469693845669907,0.6,0.48989794855663565,22.0,6.6932802122726045,2.8,1.469693845669907,2.8,1.469693845669907,False,False,American Wheat or Rye Beer,English Porter,Other Specialty Cider or Perry
50,ACTOR_DYAD_ID,context-specific,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,8.4,1.2,0.0,0.0,0.0,0.0,False,False,0-3154,2233-3734,3025-3297
50,ACTOR1,categorical,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,False,2.8,1.16619037896906,0.2,0.4000000000000001,22.0,6.752777206453653,1.8,1.1661903789690604,1.8,1.1661903789690604,False,False,Protesters (South Africa),Military Forces of Somalia (2012-),Rioters (Somalia)
50,ACTOR1_ID,context-specific,3,0,0.0,3,100.0,2894.6666666666665,471.49714268016044,2233.0,3297.0,False,False,False,True,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,False,False,3154.0,2233.0,3297.0
50,ACTOR2,categorical,3,1,33.333333333333336,2,66.66666666666667,0.0,0.0,0.0,0.0,False,False,False,False,3.8,1.4696938456699071,0.4,0.48989794855663565,28.2,12.607934009979589,2.8,1.4696938456699071,2.8,1.4696938456699071,False,False,,Unidentified Armed Group (Somalia),Police Forces of Somaliland (1991-)
50,ACTOR2_ID,context-specific,3,0,0.0,3,100.0,2253.0,1619.1925971504027,0.0,3734.0,False,False,False,True,1.0,0.0,0.0,0.0,4.2,1.469693845669907,0.0,0.0,0.0,0.0,False,False,0.0,3734.0,3025.0
50,ADMIN1,categorical,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.6,0.4898979485566356,0.0,0.0,11.0,2.6832815729997477,0.6,0.48989794855663565,0.6,0.48989794855663565,False,False,Western Cape,Banaadir,Woqooyi Galbeed
50,ADMIN2,categorical,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.6,1.2000000000000002,0.2,0.4000000000000001,9.8,3.7094473981982814,0.6,1.2000000000000002,0.6,1.2000000000000002,False,False,City of Cape Town,Mogadisho,Berbera
50,ADMIN3,categorical,3,2,66.66666666666667,1,33.333333333333336,0.0,0.0,0.0,0.0,False,False,False,False,3.4,1.2000000000000002,0.8,0.4000000000000001,14.2,5.6000000000000005,2.4,1.2000000000000002,2.4,1.2000000000000002,False,False,City of Cape Town,,
50,ALLY_ACTOR_1,categorical,3,2,66.66666666666667,1,33.333333333333336,0.0,0.0,0.0,0.0,False,False,False,True,2.2,1.469693845669907,0.0,0.0,10.2,8.818163074019441,1.2,1.4696938456699067,1.2,1.4696938456699067,False,False,RTC: Reclaim The City,,
50,COUNTRY,categorical,3,0,0.0,2,66.66666666666667,0.0,0.0,0.0,0.0,False,False,False,False,1.4,0.4898979485566356,0.0,0.0,9.0,2.449489742783178,0.4,0.48989794855663565,0.4,0.48989794855663565,False,False,South Africa,Somalia,Somalia
50,EVENT_DATE,datetime,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,False,False,03/03/2016,10/02/2013,12/07/2015
50,EVENT_ID_CNTY,context-specific,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,7.6,0.48989794855663565,0.0,0.0,0.0,0.0,False,False,7693SAF,10811SOM,17847SOM
50,EVENT_TYPE,categorical,3,0,0.0,2,66.66666666666667,0.0,0.0,0.0,0.0,False,False,False,False,1.6,0.4898979485566356,0.0,0.0,14.6,0.48989794855663565,0.6,0.48989794855663565,0.6,0.48989794855663565,False,False,Riots/Protests,Remote violence,Riots/Protests
50,GEO_PRECISION,categorical,3,0,0.0,1,33.333333333333336,1.0,0.0,1.0,1.0,False,False,False,True,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,False,1,1,1
50,GWNO,context-specific,3,0,0.0,2,66.66666666666667,533.3333333333334,18.856180831641264,520.0,560.0,False,False,False,True,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,560,520,520
50,INTER1,context-specific,3,0,0.0,3,100.0,4.0,2.160246899469287,1.0,6.0,False,False,False,True,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,False,6,1,5
50,INTER2,context-specific,3,0,0.0,3,100.0,1.3333333333333333,1.247219128924647,0.0,3.0,False,False,False,True,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,False,0,3,1
50,INTERACTION,context-specific,3,0,0.0,3,100.0,29.333333333333332,21.69997439834639,13.0,60.0,False,False,False,True,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,False,False,60,13,15
50,LOCATION,categorical,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.4,0.4898979485566356,0.0,0.0,7.6,1.2,0.4,0.48989794855663565,0.4,0.48989794855663565,False,False,Sea Point,Heliwa,Berbera
50,LONGITUDE,numeric,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,6.2,0.9797958971132712,0.0,0.0,0.0,0.0,False,False,18.3897,45.39,45.0143
50,NOTES,sentence,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,False,32.8,6.734983296193095,11.0,2.6832815729997477,206.6,35.39265460515783,31.8,6.734983296193095,31.8,6.734983296193095,False,True,Reclaim the City campaigners marched through Sea Point inÊprotestÊagainst the provinces sale of a R135 million property to the Phyllis Jowell School.,Unknown attackers threw an explosive at government forces in Biyo Deganka area in Heliwa District in the evening of 10/02. One soldier was reportedly injured in the explosion. The attackers escaped.,"A demonstration in protest against an alleged allocation of land belonging to Berbera port to businessmen was held near the port of Berbera on 12/07. The demonstration follows after workers started to construct a new building near the port, whi"
50,TIME_PRECISION,categorical,3,0,0.0,1,33.333333333333336,1.0,0.0,1.0,1.0,False,False,False,True,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,False,1,1,1
50,YEAR,categorical,3,0,0.0,3,100.0,2014.6666666666667,1.247219128924647,2013.0,2016.0,False,False,False,True,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,False,False,2016,2013,2015
51,age_group,context-specific,3,0,0.0,1,33.333333333333336,0.0,0.0,0.0,0.0,True,False,False,False,2.0,0.0,0.0,0.0,13.0,0.0,1.0,0.0,1.0,0.0,True,False,"(-0.022, 2.2]","(-0.022, 2.2]","(-0.022, 2.2]"
51,age_upon_outcome,embedded-number,3,0,0.0,2,66.66666666666667,0.0,0.0,0.0,0.0,False,False,False,False,2.0,0.0,0.0,0.0,7.6,0.48989794855663565,1.0,0.0,1.0,0.0,False,False,2 months,1 month,2 months
51,animal_type,not-generalizable,3,0,0.0,1,33.333333333333336,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,Cat,Cat,Cat
51,breed1,categorical,3,0,0.0,2,66.66666666666667,0.0,0.0,0.0,0.0,False,False,False,False,1.2,0.4000000000000001,0.0,0.0,10.0,4.0,0.2,0.4000000000000001,0.2,0.4000000000000001,False,False,snowshoe,domestic shorthair,domestic shorthair
51,breed2,categorical,3,3,100.0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,,,
51,Cat/Kitten (outcome),categorical,3,0,0.0,1,33.333333333333336,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,False,False,Kitten,Kitten,Kitten
51,cfa_breed,categorical,3,0,0.0,1,33.333333333333336,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False
51,coat,categorical,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,5.6,0.48989794855663565,0.0,0.0,0.0,0.0,False,False,flame,white,torbie
51,coat_pattern,categorical,3,1,33.333333333333336,2,66.66666666666667,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,4.4,1.2,0.0,0.0,0.0,0.0,False,False,point,,torbie
51,color1,categorical,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.2,0.4,0.0,0.0,6.8,3.6,0.2,0.4000000000000001,0.2,0.4000000000000001,False,False,flame,white,Breed Specific
51,count,not-generalizable,3,0,0.0,1,33.333333333333336,1.0,0.0,1.0,1.0,False,False,False,True,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,False,1,1,1
51,date_of_birth,datetime,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,True,2.0,0.0,0.0,0.0,19.0,0.0,1.0,0.0,1.0,0.0,False,False,2016-06-07 00:00:00,2017-10-14 00:00:00,2014-06-09 00:00:00
51,datetime,datetime,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,True,2.0,0.0,0.0,0.0,19.0,0.0,1.0,0.0,1.0,0.0,False,False,2016-08-14 00:00:00,2017-12-06 15:28:00,2014-09-05 07:53:00
51,dob_monthyear,datetime,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,False,False,2016-08,2017-12,2014-09
51,name,context-specific,3,3,100.0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,,,
51,outcome_age_(days),numeric,3,0,0.0,2,66.66666666666667,50.0,14.142135623730951,30.0,60.0,False,False,False,True,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,False,False,60,30,60
51,outcome_age_(years),numeric,3,0,0.0,2,66.66666666666667,0.136986301369863,0.03874557705131767,0.0821917808219178,0.1643835616438356,False,False,False,True,1.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,False,False,0.1643835616438356,0.0821917808219178,0.1643835616438356
51,outcome_hour,categorical,3,0,0.0,3,100.0,7.333333333333333,6.128258770283412,0.0,15.0,False,False,False,True,1.0,0.0,0.0,0.0,1.2,0.4000000000000001,0.0,0.0,0.0,0.0,False,False,0,15,7
51,outcome_month,categorical,3,0,0.0,3,100.0,9.666666666666666,1.699673171197595,8.0,12.0,False,False,False,True,1.0,0.0,0.0,0.0,1.2,0.4000000000000001,0.0,0.0,0.0,0.0,False,False,8,12,9
51,outcome_subtype,categorical,3,0,0.0,2,66.66666666666667,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,6.6,0.48989794855663565,0.0,0.0,0.0,0.0,False,False,Partner,Partner,Foster
51,outcome_type,categorical,3,0,0.0,2,66.66666666666667,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,False,False,Transfer,Transfer,Adoption
51,outcome_year,categorical,3,0,0.0,3,100.0,2015.6666666666667,1.247219128924647,2014.0,2017.0,False,False,False,True,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,False,False,2016,2017,2014
51,Periods,numeric,3,0,0.0,2,66.66666666666667,1.6666666666666667,0.4714045207910317,1.0,2.0,False,False,False,True,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,False,2,1,2
51,sex_age_outcome,categorical,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,False,3.0,0.0,0.0,0.0,19.6,0.7999999999999999,2.0,0.0,2.0,0.0,False,False,Intact Male Kitten,Intact Female Kitten,Spayed Female Kitten
51,Spay/Neuter,categorical,3,0,0.0,2,66.66666666666667,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,2.6,0.4898979485566356,0.0,0.0,0.0,0.0,False,False,No,No,Yes
52,age_upon_outcome,embedded-number,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,False,2.0,0.0,0.0,0.0,7.4,0.48989794855663565,1.0,0.0,1.0,0.0,False,False,2 months,4 years,3 years
52,animal_id,context-specific,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,False,False,A714603,A710760,A667251
52,animal_type,categorical,3,0,0.0,2,66.66666666666667,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,Cat,Dog,Dog
52,breed,categorical,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,False,2.6,0.4898979485566356,0.0,0.0,16.0,6.572670690061994,1.6,0.4898979485566356,1.6,0.4898979485566356,False,False,Domestic Shorthair Mix,Miniature Poodle Mix,Pit Bull
52,date_of_birth,datetime,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,False,False,2015-08-25T00:00:00,2011-08-27T00:00:00,2011-11-15T00:00:00
52,datetime,datetime,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,False,False,2015-10-29T18:44:00,2015-08-31T17:22:00,2014-11-22T18:13:00
52,monthyear,datetime,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,False,False,2015-10-29T18:44:00,2015-08-31T17:22:00,2014-11-22T18:13:00
52,name,context-specific,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,6.2,0.39999999999999997,0.0,0.0,0.0,0.0,False,False,Smokey,Stella,Delilah
52,outcome_subtype,categorical,3,2,66.66666666666667,1,33.333333333333336,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,4.4,2.8000000000000003,0.0,0.0,0.0,0.0,False,False,,,Aggressive
52,sex_upon_outcome,categorical,3,0,0.0,2,66.66666666666667,0.0,0.0,0.0,0.0,False,False,False,False,2.0,0.0,0.0,0.0,13.0,0.0,1.0,0.0,1.0,0.0,False,False,Intact Female,Spayed Female,Spayed Female
53,author,categorical,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,False,3.6,1.9595917942265426,0.4,0.48989794855663565,21.8,11.9565881421081,2.6,1.9595917942265426,2.6,1.9595917942265426,False,False,Pam Key,Steve Ronnebeck,Choe Sang-Hun and Richard C. Paddock
53,date,datetime,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,False,False,2017-05-07,2016-02-24,2017-02-16
53,id,not-generalizable,3,0,0.0,3,100.0,29644.0,10005.953960850842,18580.0,42816.0,False,False,False,True,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,27536,42816,18580
53,month,categorical,3,0,0.0,2,66.66666666666667,3.0,1.4142135623730951,2.0,5.0,False,False,False,True,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,5.0,2.0,2.0
53,publication,categorical,3,0,0.0,2,66.66666666666667,0.0,0.0,0.0,0.0,False,False,False,False,1.8,0.9797958971132713,0.0,0.0,11.0,2.449489742783178,0.8,0.9797958971132713,0.8,0.9797958971132713,False,False,Breitbart,Breitbart,New York Times
53,Unnamed: 0,not-generalizable,3,0,0.0,3,100.0,11336.333333333334,9527.776947197892,1144.0,24065.0,False,False,False,True,1.0,0.0,0.0,0.0,4.6,0.48989794855663565,0.0,0.0,0.0,0.0,False,False,8800,24065,1144
53,year,categorical,3,0,0.0,2,66.66666666666667,2016.6666666666667,0.4714045207910317,2016.0,2017.0,False,False,False,True,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,False,False,2017.0,2016.0,2017.0
54,author,context-specific,3,1,33.333333333333336,2,66.66666666666667,0.0,0.0,0.0,0.0,False,False,False,False,2.2,0.9797958971132712,0.0,0.0,11.4,6.945502141674135,1.2,0.9797958971132713,1.2,0.9797958971132713,False,False,,Kevin D. Williamson,Gene B. Sperling
54,content,sentence,3,0,0.0,3,100.0,0.0,0.0,0.0,0.0,True,False,False,False,857.2,11.478675881825394,320.6,31.429922048901105,4957.2,43.512756750176145,856.2,11.478675881825394,856.2,11.478675881825394,False,True," Hillary Clintonâs historic nomination win  â   buoyed by a projected victory early Wednesday in   California  â   puts the question to her defiant primary rival: Where does Bernie go from here? While Bernie Sanders assured cheering supporters at a Los Angeles rally overnight that he plans to keep fighting, Fox News confirmed that the presidential candidate plans to lay off âover halfâ his staff in the next week.  And the math  â   which even he acknowledged  â   does not look good. Clinton pocketed a victory in California, the biggest prize of the night and a state Sanders had fought hard to win. All told, Clinton is projected to win an outright majority of pledged delegates, while reaching the 2, 383 necessary to clinch the nomination with help from   âsuperdelegatesâ  â   party officials who can support any candidate they want.  Sanders all along has challenged the legitimacy of those insiders, but at this stage he would need to convince the lionâs share of Clinton superdelegates to abandon her to deny her the nomination on the convention floor, a virtually unprecedented feat. While his supporters egged him on and could be heard booing at the mere mention of Clinton during his early morning rally, his position in the race at this stage would appear to leave them in limbo  â   backing a candidate whose path to the nomination has all but vanished.  The latest headlines on the 2016 elections from the biggest name in politics. See Latest Coverage â Still, Sanders pledged to campaign through the finale primary Tuesday in Washington, D. C. and go on to the Democratic convention. He vowed to âtake our fight for social, economic, racial and environmental justice to Philadelphia, Pennsylvania. â In a potential move toward reconciliation, the White House revealed that President Obama called both Clinton and Sanders Tuesday night  â   and plans to meet with Sanders at the White House on Thursday, to discuss âhow to build on the extraordinary work he has done to engage millions of Democratic voters.â Clinton earlier claimed victory over Sanders  â   after attaining the delegates needed to claim the nomination outright with a New Jersey primary win  â   during a lofty speech to supporters in Brooklyn. âThanks to you, weâve reached a milestone,â Clinton declared, upon becoming the first woman in American history to top the ticket of a major political party.  Marking the historic moment, Clinton said: âThis campaign is about making sure there are no ceilings, no limits on any of us. â She also congratulated Sanders, calling his campaign and the debate he brought about income inequality good for the party  â   while also saying this is a moment to âcome together. â Sandersâ vow to stay in the race was based on his belief that his campaign could sway enough of Clintonâs superdelegates to force a contested convention. They do not technically vote for a nominee until the Democratic National Convention next month. Pledged delegates, however, are bound to support the candidate who won the primary or caucus. Fox News projects that Clinton will still have won a majority of all pledged delegates at the Democratic convention    making it more difficult for Sanders to argue sheâs winning only because of support from superdelegates. Sanders did notch projected wins Tuesday in North Dakotaâs Democratic caucuses and the Montana primary. A total of six states were voting Tuesday Clinton won the rest. On the GOP side, Donald Trump    the only major Republican left in the race  â   was projected to win the primaries in California, Montana, New Jersey, South Dakota and New Mexico. Trump also surpassed a new milestone in the primary contest Tuesday night, winning enough bound delegates alone to clinch the GOP nomination. Marking his victories during remarks at Trump National Golf Club in Briarcliff Manor, N. Y. Trump said: âTonight, we close one chapter in history and we begin another. â Previewing the general election battle, he slammed the Clintons, alleging they âturned the politics of personal enrichment into an art form for themselves. â He also appealed to Sanders supporters, saying, âWe welcome you with open arms. â Clinton, in her victory speech, also took shots at Trump, claiming he would âtake America backwards. â âThe stakes in this election are high, and the choice is clear. Donald Trump is temperamentally unfit to be president,â she said. The Democratic Party pressure on Sanders, meanwhile, is sure to mount in a matter of days, if not hours. Obama reportedly is planning to get behind Clinton and start campaigning for her, and senior Democrats have been voicing mounting frustration with Sandersâ campaign. At the same time, the senator has touted general election polls suggesting he may be better positioned to go up against Trump in the fall.    ","At its best, the Supreme Court functions precisely as it was intended: as an antidemocratic brake on popular legislative and presidential passions when those passions do violence to the law, the Constitution, and the Bill of Rights. At its worst  â   and it often has been at its worst of late  â   it functions like Iranâs Guardian Council, a collection of   faqihs and jurists that sits above and outside the political process, using its position and privilege to impose on the nation a narrow set of social values decocted from the political ether. With the death of Antonin Scalia and the prospect of replacing him, we are faced once again with the question: Does the law mean what it says, or does it mean whatever people with power want it to mean at any given moment? The habitual labeling of Scalia as a âconservative,â as though he were simply using the Court to do what Jeff Sessions does in the Senate or Ken Buck does in the House, is a libel. As opposed to the       approach of the Courtâs Alice in Wonderland progressives, Scalia often reached decisions that annoyed conservative political activists  â   because the law demanded it. The Left complains that Scalia was an unthinking âfundamentalistâ on the Second Amendment, without taking a moment to consider that he approached the First Amendment in precisely the same way. When conservative legislators wanted to abridge   protections by passing a statute against flag burning, it was Scalia who stood in the way. EDITORIAL: Antonin Scalia, R. I. P.  â   Honor His Legacy as a Foe of Judicial Imperialism, The discussion surrounding Scalia and the fight over his replacement treats Scaliaâs philosophy  â   that the law says what it means and means what it says  â   as though it were exotic, or as if it were a quaint relic of some simpler age. But what is the alternative? Share article on FacebookshareTweet The alternative is to make the Supreme Court a   mob in a   society. We already are dangerously close to that point. No thinking person doubts that Ginsburg, Kagan, Sotomayor, and Breyer will find a way to produce the outcome that the Left desires in any important case. Kagan lied to the Senate about her thinking on the question of gay marriage in order to have the opportunity to enact that thinking from the highest court. Never mind that the Constitution does not actually say what they wish it said about gay marriage, abortion, gun ownership, or the fact that First Amendment protections go well beyond the editorial board of the New York Times: If the Left demands a constitutional right to   abortion manufactured out of whole cloth, or that the words âthe right of the peopleâ be magically transformed into âthe National Guardâ in the case of the Second Amendment, these   justices will deliver. RELATED: Should the Senate Defer to the Presidentâs Supreme Court Picks? The Democrats introduced the contemporary approach to Supreme Court confirmation hearings  â   as partisan bar brawl  â   with the nomination of Robert Bork by President Ronald Reagan. In his famous, howlingly dishonest denunciation of the nominee, Senator Ted Kennedy proclaimed: The damage that President Reagan will do through this nomination, if it is not rejected by the Senate, could live on far beyond the end of his presidential term. President Reagan is still our president. But he should not be able to . . . impose his reactionary vision of the Constitution on the Supreme Court and on the next generation of Americans. No justice would be better than this injustice. More Supreme Court Legal Radicals Donât Want the âSeparation of Church and StateâBigotry against Religion Wonât Stop School Choice ForeverSCOTUS Delivers Win for Religious Liberty but Punts on School ChoiceThat isnât only the argument for stopping Barack Obama from replacing Scalia with a   activist today. And it isnât only an argument for voting against, filibustering, and otherwise trying to stop the nomination of   activists to the Supreme Court, and to other federal courts, as a general rule. If indeed Senator Kennedy was correct that the Senateâs duty is to prevent the president from imposing a defective view of the Constitution on future generations of Americans, then the Senateâs duty is to insist on nominees who share Scaliaâs view about the fundamental issue: That the law means what it says, and that it is not a writ for seers in black robes to pull out of the penumbras whatever suits them. By all means, send whatever bum Barack Obama puts forward back to his campus office with a swift kick in the pants. But that is only the beginning. Preventing further damage to the Court  â   and to the Constitution  â   in the here and now is necessary. Restoring the integrity of the Supreme Court, and reinvigorating faith in the rule of law for which it purportedly stands, will prove a long and difficult project.,","Mulvaney was likely parroting the   conservative belief that PBS  â   with cultural programming like Masterpiece Theater and Antiques Roadshow  â   is too highbrow, and geared solely towards âcoastal elites. â  Yet he may have seemed woefully out of touch with the needs and desires of economically struggling families to Vicenta Medina, an immigrant mother from Mexico. While she and her husband Gilbert struggled to raise their family on the South Side of Chicago forty years ago, she says Sesame Street helped teach English to their young son David. They watched him go on to collect degrees from both Harvard and the University of Chicago, and then work in the Obama White House â  where I first heard his story from a mutual friend. The Medinaâs story of a   family benefiting from public television is hardly anecdotal. Strong research shows that PBS programs such as Sesame Street have proven academic benefits for young audiences  â   especially those from more underprivileged households. According to a 2015 National Bureau of Economic Research study by University of Marylandâs Melissa Kearney and Wellesley Collegeâs Phillip Levine, exposure to Sesame Street is an extremely   intervention that has increased grade readiness for children living in economically disadvantaged areas. The effect is especially pronounced for boys and minority children, who have seen their likelihood of being below grade level decrease by as much as 16 percent. A number of earlier studies have also discovered positive academic impacts. One study found that children who watched Sesame Street frequently in   earned   grade point averages almost 16 percent higher than those of children who didnât grow up watching the show. Another from the University of Wisconsin concluded that children who watch international versions of the program gain nearly 12 percentile points on learning outcomes, as compared to those who donât watch the show. In Bangladesh,    viewers of the local version of Sesame Street were found to have 67 percent higher literacy scores, as compared to those who donât watch. And the benefits of programs like Sesame Street are not limited to academic achievement. A report from the Future of Children, a collaborative effort from Princeton University and the Brookings Institution, indicated that kids who watched Sesame Street formed more positive attitudes toward people from different backgrounds. That finding was replicated in Ireland, where exposure to the show promoted an increased propensity toward inclusiveness among   and   children. A study that examined Israeli and Palestinian children had similar conclusions. This is no small deal at a time when the country is seeing the number of hate incidents rising.   If there is an out of touch or elitist attitude toward PBS, it is the one implied by the OMB Director: The notion that lower income parents donât value this free educational television in the way suburban parents do, or that they and their families cannot appreciate the historical and educational documentaries that appear on PBS â  covering topics from Lewis and Clark to the Civil War to Jackie Robinson â  just doesnât match up with the facts. Surveys found that nearly   of poorer families reported that PBS KIDS âhelps a lotâ to prepare their children for school. PBS stations reach more kids ages two to five, more moms with young children, and more children from   families â  9 million in fact â  than any other kids TV network. And parents have confidence in PBS, with 66 percent saying they completely trust PBS KIDS to provide high quality programming â  thatâs 12 percent higher than the next closest competitor. The   proposed in the budget is a dubious one. The Corporation for Public Broadcasting cost the federal government just $445 million last year â  approximately one hundredth of one percent of the entire federal budget, and only about   of the $2. 8 billion in annual health care tax cuts the current Republican plan gives to the top 400 families alone â  a group with average incomes of $300 million. In a nation divided by inequality in income, schools, and neighborhoods, PBS is one equalizer â  providing all kids, regardless of economic background, the chance to watch and learn for free from the likes of Elmo, Bob the Builder, and the impressive show, Sid the Science Kid. Families with a lower household income report having fewer resources for school preparedness, and PBS can help fill that gap by providing free,   educational experiences.   It is difficult to imagine that the White House can defend the deep and painful cuts to programs that are vital to middle class and working poor families. But one way they canât defend the elimination of the Corporation for Public Broadcasting is by suggesting that its efficacy lacks evidence, and has no support from working parents in   urban and rural areas who rely on this educational programming to improve their childrenâs future."
