Record_id,Attribute_name,y_act,total_vals,num_nans,%_nans,num_of_dist_val,%_dist_val,mean,std_dev,min_val,max_val,has_delimiters,has_url,has_email,has_date,mean_word_count,std_dev_word_count,mean_stopword_total,stdev_stopword_total,mean_char_count,stdev_char_count,mean_whitespace_count,stdev_whitespace_count,mean_delim_count,stdev_delim_count,is_list,is_long_sentence,sample_1,sample_2
50,ADMIN1,categorical,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.6,0.4898979485566356,0.0,0.0,10.4,1.9595917942265424,0.6,0.48989794855663565,0.6,0.48989794855663565,False,False,Western Cape,Banaadir
50,ADMIN2,categorical,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,False,2.2,1.469693845669907,0.4,0.48989794855663565,12.2,3.919183588453085,1.2,1.4696938456699067,1.2,1.4696938456699067,False,False,City of Cape Town,Mogadisho
50,ADMIN3,categorical,2,1,50.0,1,50.0,0.0,0.0,0.0,0.0,False,False,False,False,2.8,1.469693845669907,0.6,0.48989794855663565,11.4,6.858571279792899,1.8,1.4696938456699067,1.8,1.4696938456699067,False,False,City of Cape Town,
50,ALLY_ACTOR_1,categorical,2,1,50.0,1,50.0,0.0,0.0,0.0,0.0,False,False,False,False,3.4,1.2000000000000002,0.0,0.0,17.4,7.2,2.4,1.2000000000000002,2.4,1.2000000000000002,False,False,RTC: Reclaim The City,
50,COUNTRY,categorical,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.8,0.4000000000000001,0.0,0.0,11.0,2.0,0.8,0.4000000000000001,0.8,0.4000000000000001,False,False,South Africa,Somalia
50,EVENT_DATE,datetime,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,False,False,03/03/2016,10/02/2013
50,EVENT_ID_CNTY,context-specific,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,7.2,0.39999999999999997,0.0,0.0,0.0,0.0,False,False,7693SAF,10811SOM
50,EVENT_TYPE,categorical,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.2,0.4000000000000001,0.0,0.0,14.2,0.39999999999999997,0.2,0.4000000000000001,0.2,0.4000000000000001,False,False,Riots/Protests,Remote violence
50,GEO_PRECISION,categorical,2,0,0.0,1,50.0,1.0,0.0,1.0,1.0,False,False,False,True,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,False,1,1
50,GWNO,context-specific,2,0,0.0,2,100.0,540.0,20.0,520.0,560.0,False,False,False,True,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,560,520
50,INTER1,context-specific,2,0,0.0,2,100.0,3.5,2.5,1.0,6.0,False,False,False,True,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,False,6,1
50,INTER2,context-specific,2,0,0.0,2,100.0,1.5,1.5,0.0,3.0,False,False,False,True,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,False,0,3
50,INTERACTION,context-specific,2,0,0.0,2,100.0,36.5,23.5,13.0,60.0,False,False,False,True,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,False,False,60,13
50,LOCATION,categorical,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.8,0.4000000000000001,0.0,0.0,8.4,1.2,0.8,0.4000000000000001,0.8,0.4000000000000001,False,False,Sea Point,Heliwa
50,LONGITUDE,numeric,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,6.2,0.9797958971132712,0.0,0.0,0.0,0.0,False,False,18.3897,45.39
50,NOTES,sentence,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,False,27.4,4.409081537009721,8.8,1.4696938456699067,178.4,24.004999479275146,26.4,4.409081537009721,26.4,4.409081537009721,False,True,Reclaim the City campaigners marched through Sea Point inÊprotestÊagainst the provinces sale of a R135 million property to the Phyllis Jowell School.,Unknown attackers threw an explosive at government forces in Biyo Deganka area in Heliwa District in the evening of 10/02. One soldier was reportedly injured in the explosion. The attackers escaped.
50,TIME_PRECISION,categorical,2,0,0.0,1,50.0,1.0,0.0,1.0,1.0,False,False,False,True,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,False,1,1
50,YEAR,categorical,2,0,0.0,2,100.0,2014.5,1.5,2013.0,2016.0,False,False,False,True,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,False,False,2016,2013
51,age_group,context-specific,2,0,0.0,1,50.0,0.0,0.0,0.0,0.0,True,False,False,False,2.0,0.0,0.0,0.0,13.0,0.0,1.0,0.0,1.0,0.0,True,False,"(-0.022, 2.2]","(-0.022, 2.2]"
51,age_upon_outcome,embedded-number,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,False,2.0,0.0,0.0,0.0,7.6,0.48989794855663565,1.0,0.0,1.0,0.0,False,False,2 months,1 month
51,animal_type,not-generalizable,2,0,0.0,1,50.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,Cat,Cat
51,breed1,categorical,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.4,0.4898979485566356,0.0,0.0,12.0,4.898979485566356,0.4,0.48989794855663565,0.4,0.48989794855663565,False,False,snowshoe,domestic shorthair
51,breed2,categorical,2,2,100.0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,,
51,Cat/Kitten (outcome),categorical,2,0,0.0,1,50.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,False,False,Kitten,Kitten
51,cfa_breed,categorical,2,0,0.0,1,50.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False
51,coat,categorical,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,flame,white
51,coat_pattern,categorical,2,1,50.0,1,50.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,4.2,0.9797958971132712,0.0,0.0,0.0,0.0,False,False,point,
51,color1,categorical,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,flame,white
51,count,not-generalizable,2,0,0.0,1,50.0,1.0,0.0,1.0,1.0,False,False,False,True,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,False,1,1
51,date_of_birth,datetime,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,True,2.0,0.0,0.0,0.0,19.0,0.0,1.0,0.0,1.0,0.0,False,False,2016-06-07 00:00:00,2017-10-14 00:00:00
51,datetime,datetime,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,True,2.0,0.0,0.0,0.0,19.0,0.0,1.0,0.0,1.0,0.0,False,False,2016-08-14 00:00:00,2017-12-06 15:28:00
51,dob_monthyear,datetime,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,False,False,2016-08,2017-12
51,name,context-specific,2,2,100.0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,,
51,outcome_age_(days),numeric,2,0,0.0,2,100.0,45.0,15.0,30.0,60.0,False,False,False,True,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,False,False,60,30
51,outcome_age_(years),numeric,2,0,0.0,2,100.0,0.1232876712328767,0.0410958904109589,0.0821917808219178,0.1643835616438356,False,False,False,True,1.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,False,False,0.1643835616438356,0.0821917808219178
51,outcome_hour,categorical,2,0,0.0,2,100.0,7.5,7.5,0.0,15.0,False,False,False,True,1.0,0.0,0.0,0.0,1.6,0.4898979485566356,0.0,0.0,0.0,0.0,False,False,0,15
51,outcome_month,categorical,2,0,0.0,2,100.0,10.0,2.0,8.0,12.0,False,False,False,True,1.0,0.0,0.0,0.0,1.2,0.4000000000000001,0.0,0.0,0.0,0.0,False,False,8,12
51,outcome_subtype,categorical,2,0,0.0,1,50.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,False,False,Partner,Partner
51,outcome_type,categorical,2,0,0.0,1,50.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,False,False,Transfer,Transfer
51,outcome_year,categorical,2,0,0.0,2,100.0,2016.5,0.5,2016.0,2017.0,False,False,False,True,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,False,False,2016,2017
51,Periods,numeric,2,0,0.0,2,100.0,1.5,0.5,1.0,2.0,False,False,False,True,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,False,2,1
51,sex_age_outcome,categorical,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,False,3.0,0.0,0.0,0.0,19.2,0.9797958971132713,2.0,0.0,2.0,0.0,False,False,Intact Male Kitten,Intact Female Kitten
51,Spay/Neuter,categorical,2,0,0.0,1,50.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,False,False,No,No
52,age_upon_outcome,embedded-number,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,False,2.0,0.0,0.0,0.0,7.6,0.4898979485566356,1.0,0.0,1.0,0.0,False,False,2 months,4 years
52,animal_id,context-specific,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,False,False,A714603,A710760
52,animal_type,categorical,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,Cat,Dog
52,breed,categorical,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,False,3.0,0.0,0.0,0.0,20.8,0.9797958971132713,2.0,0.0,2.0,0.0,False,False,Domestic Shorthair Mix,Miniature Poodle Mix
52,date_of_birth,datetime,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,False,False,2015-08-25T00:00:00,2011-08-27T00:00:00
52,datetime,datetime,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,False,False,2015-10-29T18:44:00,2015-08-31T17:22:00
52,monthyear,datetime,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,False,False,2015-10-29T18:44:00,2015-08-31T17:22:00
52,name,context-specific,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,False,False,Smokey,Stella
52,outcome_subtype,categorical,2,2,100.0,0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,,
52,sex_upon_outcome,categorical,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,False,2.0,0.0,0.0,0.0,13.0,0.0,1.0,0.0,1.0,0.0,False,False,Intact Female,Spayed Female
53,author,categorical,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,False,2.0,0.0,0.0,0.0,11.8,3.919183588453085,1.0,0.0,1.0,0.0,False,False,Pam Key,Steve Ronnebeck
53,date,datetime,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,False,False,2017-05-07,2016-02-24
53,id,not-generalizable,2,0,0.0,2,100.0,35176.0,7640.0,27536.0,42816.0,False,False,False,True,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,27536,42816
53,month,categorical,2,0,0.0,2,100.0,3.5,1.5,2.0,5.0,False,False,False,True,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,5.0,2.0
53,publication,categorical,2,0,0.0,1,50.0,0.0,0.0,0.0,0.0,False,False,False,False,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,False,False,Breitbart,Breitbart
53,Unnamed: 0,not-generalizable,2,0,0.0,2,100.0,16432.5,7632.5,8800.0,24065.0,False,False,False,True,1.0,0.0,0.0,0.0,4.2,0.39999999999999997,0.0,0.0,0.0,0.0,False,False,8800,24065
53,year,categorical,2,0,0.0,2,100.0,2016.5,0.5,2016.0,2017.0,False,False,False,True,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,False,False,2017.0,2016.0
54,author,context-specific,2,1,50.0,1,50.0,0.0,0.0,0.0,0.0,False,False,False,True,1.8,0.9797958971132713,0.0,0.0,9.4,7.8383671769061705,0.8,0.9797958971132713,0.8,0.9797958971132713,False,False,,Kevin D. Williamson
54,content,sentence,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,True,False,False,False,854.8,13.22724461102916,323.0,29.393876913398138,4915.2,13.717142559585797,853.8,13.22724461102916,853.8,13.22724461102916,False,True," Hillary Clintonâs historic nomination win  â   buoyed by a projected victory early Wednesday in   California  â   puts the question to her defiant primary rival: Where does Bernie go from here? While Bernie Sanders assured cheering supporters at a Los Angeles rally overnight that he plans to keep fighting, Fox News confirmed that the presidential candidate plans to lay off âover halfâ his staff in the next week.  And the math  â   which even he acknowledged  â   does not look good. Clinton pocketed a victory in California, the biggest prize of the night and a state Sanders had fought hard to win. All told, Clinton is projected to win an outright majority of pledged delegates, while reaching the 2, 383 necessary to clinch the nomination with help from   âsuperdelegatesâ  â   party officials who can support any candidate they want.  Sanders all along has challenged the legitimacy of those insiders, but at this stage he would need to convince the lionâs share of Clinton superdelegates to abandon her to deny her the nomination on the convention floor, a virtually unprecedented feat. While his supporters egged him on and could be heard booing at the mere mention of Clinton during his early morning rally, his position in the race at this stage would appear to leave them in limbo  â   backing a candidate whose path to the nomination has all but vanished.  The latest headlines on the 2016 elections from the biggest name in politics. See Latest Coverage â Still, Sanders pledged to campaign through the finale primary Tuesday in Washington, D. C. and go on to the Democratic convention. He vowed to âtake our fight for social, economic, racial and environmental justice to Philadelphia, Pennsylvania. â In a potential move toward reconciliation, the White House revealed that President Obama called both Clinton and Sanders Tuesday night  â   and plans to meet with Sanders at the White House on Thursday, to discuss âhow to build on the extraordinary work he has done to engage millions of Democratic voters.â Clinton earlier claimed victory over Sanders  â   after attaining the delegates needed to claim the nomination outright with a New Jersey primary win  â   during a lofty speech to supporters in Brooklyn. âThanks to you, weâve reached a milestone,â Clinton declared, upon becoming the first woman in American history to top the ticket of a major political party.  Marking the historic moment, Clinton said: âThis campaign is about making sure there are no ceilings, no limits on any of us. â She also congratulated Sanders, calling his campaign and the debate he brought about income inequality good for the party  â   while also saying this is a moment to âcome together. â Sandersâ vow to stay in the race was based on his belief that his campaign could sway enough of Clintonâs superdelegates to force a contested convention. They do not technically vote for a nominee until the Democratic National Convention next month. Pledged delegates, however, are bound to support the candidate who won the primary or caucus. Fox News projects that Clinton will still have won a majority of all pledged delegates at the Democratic convention    making it more difficult for Sanders to argue sheâs winning only because of support from superdelegates. Sanders did notch projected wins Tuesday in North Dakotaâs Democratic caucuses and the Montana primary. A total of six states were voting Tuesday Clinton won the rest. On the GOP side, Donald Trump    the only major Republican left in the race  â   was projected to win the primaries in California, Montana, New Jersey, South Dakota and New Mexico. Trump also surpassed a new milestone in the primary contest Tuesday night, winning enough bound delegates alone to clinch the GOP nomination. Marking his victories during remarks at Trump National Golf Club in Briarcliff Manor, N. Y. Trump said: âTonight, we close one chapter in history and we begin another. â Previewing the general election battle, he slammed the Clintons, alleging they âturned the politics of personal enrichment into an art form for themselves. â He also appealed to Sanders supporters, saying, âWe welcome you with open arms. â Clinton, in her victory speech, also took shots at Trump, claiming he would âtake America backwards. â âThe stakes in this election are high, and the choice is clear. Donald Trump is temperamentally unfit to be president,â she said. The Democratic Party pressure on Sanders, meanwhile, is sure to mount in a matter of days, if not hours. Obama reportedly is planning to get behind Clinton and start campaigning for her, and senior Democrats have been voicing mounting frustration with Sandersâ campaign. At the same time, the senator has touted general election polls suggesting he may be better positioned to go up against Trump in the fall.    ","At its best, the Supreme Court functions precisely as it was intended: as an antidemocratic brake on popular legislative and presidential passions when those passions do violence to the law, the Constitution, and the Bill of Rights. At its worst  â   and it often has been at its worst of late  â   it functions like Iranâs Guardian Council, a collection of   faqihs and jurists that sits above and outside the political process, using its position and privilege to impose on the nation a narrow set of social values decocted from the political ether. With the death of Antonin Scalia and the prospect of replacing him, we are faced once again with the question: Does the law mean what it says, or does it mean whatever people with power want it to mean at any given moment? The habitual labeling of Scalia as a âconservative,â as though he were simply using the Court to do what Jeff Sessions does in the Senate or Ken Buck does in the House, is a libel. As opposed to the       approach of the Courtâs Alice in Wonderland progressives, Scalia often reached decisions that annoyed conservative political activists  â   because the law demanded it. The Left complains that Scalia was an unthinking âfundamentalistâ on the Second Amendment, without taking a moment to consider that he approached the First Amendment in precisely the same way. When conservative legislators wanted to abridge   protections by passing a statute against flag burning, it was Scalia who stood in the way. EDITORIAL: Antonin Scalia, R. I. P.  â   Honor His Legacy as a Foe of Judicial Imperialism, The discussion surrounding Scalia and the fight over his replacement treats Scaliaâs philosophy  â   that the law says what it means and means what it says  â   as though it were exotic, or as if it were a quaint relic of some simpler age. But what is the alternative? Share article on FacebookshareTweet The alternative is to make the Supreme Court a   mob in a   society. We already are dangerously close to that point. No thinking person doubts that Ginsburg, Kagan, Sotomayor, and Breyer will find a way to produce the outcome that the Left desires in any important case. Kagan lied to the Senate about her thinking on the question of gay marriage in order to have the opportunity to enact that thinking from the highest court. Never mind that the Constitution does not actually say what they wish it said about gay marriage, abortion, gun ownership, or the fact that First Amendment protections go well beyond the editorial board of the New York Times: If the Left demands a constitutional right to   abortion manufactured out of whole cloth, or that the words âthe right of the peopleâ be magically transformed into âthe National Guardâ in the case of the Second Amendment, these   justices will deliver. RELATED: Should the Senate Defer to the Presidentâs Supreme Court Picks? The Democrats introduced the contemporary approach to Supreme Court confirmation hearings  â   as partisan bar brawl  â   with the nomination of Robert Bork by President Ronald Reagan. In his famous, howlingly dishonest denunciation of the nominee, Senator Ted Kennedy proclaimed: The damage that President Reagan will do through this nomination, if it is not rejected by the Senate, could live on far beyond the end of his presidential term. President Reagan is still our president. But he should not be able to . . . impose his reactionary vision of the Constitution on the Supreme Court and on the next generation of Americans. No justice would be better than this injustice. More Supreme Court Legal Radicals Donât Want the âSeparation of Church and StateâBigotry against Religion Wonât Stop School Choice ForeverSCOTUS Delivers Win for Religious Liberty but Punts on School ChoiceThat isnât only the argument for stopping Barack Obama from replacing Scalia with a   activist today. And it isnât only an argument for voting against, filibustering, and otherwise trying to stop the nomination of   activists to the Supreme Court, and to other federal courts, as a general rule. If indeed Senator Kennedy was correct that the Senateâs duty is to prevent the president from imposing a defective view of the Constitution on future generations of Americans, then the Senateâs duty is to insist on nominees who share Scaliaâs view about the fundamental issue: That the law means what it says, and that it is not a writ for seers in black robes to pull out of the penumbras whatever suits them. By all means, send whatever bum Barack Obama puts forward back to his campus office with a swift kick in the pants. But that is only the beginning. Preventing further damage to the Court  â   and to the Constitution  â   in the here and now is necessary. Restoring the integrity of the Supreme Court, and reinvigorating faith in the rule of law for which it purportedly stands, will prove a long and difficult project.,"
54,date,datetime,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,True,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,False,False,2016-06-08,2016-02-15
54,month,categorical,2,0,0.0,2,100.0,4.0,2.0,2.0,6.0,False,False,False,True,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,False,False,6.0,2.0
54,title,sentence,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,False,5.8,3.4292856398964493,2.2,1.469693845669907,36.6,16.65653025092561,4.8,3.4292856398964493,4.8,3.4292856398964493,False,False,Clinton makes history â where does Bernie go from here?,Justices or Ayatollahs?
54,Unnamed: 0,not-generalizable,2,0,0.0,2,100.0,69812.5,7693.5,62119.0,77506.0,False,False,False,True,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,False,False,62119,77506
54,year,categorical,2,0,0.0,1,50.0,2016.0,0.0,2016.0,2016.0,False,False,False,True,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,False,False,2016.0,2016.0
55,author,context-specific,2,0,0.0,2,100.0,0.0,0.0,0.0,0.0,False,False,False,False,2.0,0.0,0.0,0.0,14.4,1.9595917942265424,1.0,0.0,1.0,0.0,False,False,Karoun Demirjian,Jason Subler
